; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\lcdfont.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\lcdfont.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\lcdfont.crf ..\Apps\lcdfont.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  00000000          DCB      0x00,0x00,0x00,0x00
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  00000000          DCB      0x00,0x00,0x00,0x00
000fe0  00000000          DCB      0x00,0x00,0x00,0x00
000fe4  00000000          DCB      0x00,0x00,0x00,0x00
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  0000ffff          DCB      0x00,0x00,0xff,0xff
001000  00000000          DCB      0x00,0x00,0x00,0x00
001004  00007800          DCB      0x00,0x00,0x78,0x00
001008  c0000001          DCB      0xc0,0x00,0x00,0x01
00100c  00000000          DCB      0x00,0x00,0x00,0x00
001010  00000000          DCB      0x00,0x00,0x00,0x00
001014  00000000          DCB      0x00,0x00,0x00,0x00
001018  00000000          DCB      0x00,0x00,0x00,0x00
00101c  00000000          DCB      0x00,0x00,0x00,0x00
001020  00000000          DCB      0x00,0x00,0x00,0x00
001024  00000000          DCB      0x00,0x00,0x00,0x00
001028  00000000          DCB      0x00,0x00,0x00,0x00
00102c  00000000          DCB      0x00,0x00,0x00,0x00
001030  00000000          DCB      0x00,0x00,0x00,0x00
001034  00000000          DCB      0x00,0x00,0x00,0x00
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  00000000          DCB      0x00,0x00,0x00,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
001050  00000000          DCB      0x00,0x00,0x00,0x00
001054  00000000          DCB      0x00,0x00,0x00,0x00
001058  0000f003          DCB      0x00,0x00,0xf0,0x03
00105c  18060c0c          DCB      0x18,0x06,0x0c,0x0c
001060  0c0c000c          DCB      0x0c,0x0c,0x00,0x0c
001064  800f700c          DCB      0x80,0x0f,0x70,0x0c
001068  1c0c0c0c          DCB      0x1c,0x0c,0x0c,0x0c
00106c  060c060c          DCB      0x06,0x0c,0x06,0x0c
001070  064c0c4f          DCB      0x06,0x4c,0x0c,0x4f
001074  f8380000          DCB      0xf8,0x38,0x00,0x00
001078  00000000          DCB      0x00,0x00,0x00,0x00
00107c  00000000          DCB      0x00,0x00,0x00,0x00
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00000000          DCB      0x00,0x00,0x00,0x00
001088  00001000          DCB      0x00,0x00,0x10,0x00
00108c  1e001800          DCB      0x1e,0x00,0x18,0x00
001090  18001800          DCB      0x18,0x00,0x18,0x00
001094  18001800          DCB      0x18,0x00,0x18,0x00
001098  1800180f          DCB      0x18,0x00,0x18,0x0f
00109c  d8183830          DCB      0xd8,0x18,0x38,0x30
0010a0  38601860          DCB      0x38,0x60,0x18,0x60
0010a4  18601860          DCB      0x18,0x60,0x18,0x60
0010a8  18601860          DCB      0x18,0x60,0x18,0x60
0010ac  18601820          DCB      0x18,0x60,0x18,0x20
0010b0  38307818          DCB      0x38,0x30,0x78,0x18
0010b4  c8070000          DCB      0xc8,0x07,0x00,0x00
0010b8  00000000          DCB      0x00,0x00,0x00,0x00
0010bc  00000000          DCB      0x00,0x00,0x00,0x00
0010c0  00000000          DCB      0x00,0x00,0x00,0x00
0010c4  00000000          DCB      0x00,0x00,0x00,0x00
0010c8  00000000          DCB      0x00,0x00,0x00,0x00
0010cc  00000000          DCB      0x00,0x00,0x00,0x00
0010d0  00000000          DCB      0x00,0x00,0x00,0x00
0010d4  00000000          DCB      0x00,0x00,0x00,0x00
0010d8  0000c007          DCB      0x00,0x00,0xc0,0x07
0010dc  700c1818          DCB      0x70,0x0c,0x18,0x18
0010e0  18180c18          DCB      0x18,0x18,0x0c,0x18
0010e4  0c000c00          DCB      0x0c,0x00,0x0c,0x00
0010e8  0c000c00          DCB      0x0c,0x00,0x0c,0x00
0010ec  0c201820          DCB      0x0c,0x20,0x18,0x20
0010f0  18103008          DCB      0x18,0x10,0x30,0x08
0010f4  c0070000          DCB      0xc0,0x07,0x00,0x00
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
001100  00000000          DCB      0x00,0x00,0x00,0x00
001104  00000000          DCB      0x00,0x00,0x00,0x00
001108  00000010          DCB      0x00,0x00,0x00,0x10
00110c  001e0018          DCB      0x00,0x1e,0x00,0x18
001110  00180018          DCB      0x00,0x18,0x00,0x18
001114  00180018          DCB      0x00,0x18,0x00,0x18
001118  0018e01b          DCB      0x00,0x18,0xe0,0x1b
00111c  301c1818          DCB      0x30,0x1c,0x18,0x18
001120  18180c18          DCB      0x18,0x18,0x0c,0x18
001124  0c180c18          DCB      0x0c,0x18,0x0c,0x18
001128  0c180c18          DCB      0x0c,0x18,0x0c,0x18
00112c  0c180818          DCB      0x0c,0x18,0x08,0x18
001130  181c307a          DCB      0x18,0x1c,0x30,0x7a
001134  e0090000          DCB      0xe0,0x09,0x00,0x00
001138  00000000          DCB      0x00,0x00,0x00,0x00
00113c  00000000          DCB      0x00,0x00,0x00,0x00
001140  00000000          DCB      0x00,0x00,0x00,0x00
001144  00000000          DCB      0x00,0x00,0x00,0x00
001148  00000000          DCB      0x00,0x00,0x00,0x00
00114c  00000000          DCB      0x00,0x00,0x00,0x00
001150  00000000          DCB      0x00,0x00,0x00,0x00
001154  00000000          DCB      0x00,0x00,0x00,0x00
001158  0000c007          DCB      0x00,0x00,0xc0,0x07
00115c  300c1818          DCB      0x30,0x0c,0x18,0x18
001160  08100c30          DCB      0x08,0x10,0x0c,0x30
001164  0c30fc3f          DCB      0x0c,0x30,0xfc,0x3f
001168  0c000c00          DCB      0x0c,0x00,0x0c,0x00
00116c  0c001820          DCB      0x0c,0x00,0x18,0x20
001170  18107018          DCB      0x18,0x10,0x70,0x18
001174  c0070000          DCB      0xc0,0x07,0x00,0x00
001178  00000000          DCB      0x00,0x00,0x00,0x00
00117c  00000000          DCB      0x00,0x00,0x00,0x00
001180  00000000          DCB      0x00,0x00,0x00,0x00
001184  00000000          DCB      0x00,0x00,0x00,0x00
001188  00000000          DCB      0x00,0x00,0x00,0x00
00118c  003e80c3          DCB      0x00,0x3e,0x80,0xc3
001190  80c0c0c0          DCB      0x80,0xc0,0xc0,0xc0
001194  c000c000          DCB      0xc0,0x00,0xc0,0x00
001198  c000fc1f          DCB      0xc0,0x00,0xfc,0x1f
00119c  c000c000          DCB      0xc0,0x00,0xc0,0x00
0011a0  c000c000          DCB      0xc0,0x00,0xc0,0x00
0011a4  c000c000          DCB      0xc0,0x00,0xc0,0x00
0011a8  c000c000          DCB      0xc0,0x00,0xc0,0x00
0011ac  c000c000          DCB      0xc0,0x00,0xc0,0x00
0011b0  c000c000          DCB      0xc0,0x00,0xc0,0x00
0011b4  f80f0000          DCB      0xf8,0x0f,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  00000000          DCB      0x00,0x00,0x00,0x00
0011d8  0000c077          DCB      0x00,0x00,0xc0,0x77
0011dc  306c1018          DCB      0x30,0x6c,0x10,0x18
0011e0  18181818          DCB      0x18,0x18,0x18,0x18
0011e4  18181018          DCB      0x18,0x18,0x10,0x18
0011e8  300cf007          DCB      0x30,0x0c,0xf0,0x07
0011ec  18001800          DCB      0x18,0x00,0x18,0x00
0011f0  f00ff03f          DCB      0xf0,0x0f,0xf0,0x3f
0011f4  08700c60          DCB      0x08,0x70,0x0c,0x60
0011f8  0c600c60          DCB      0x0c,0x60,0x0c,0x60
0011fc  3838e00f          DCB      0x38,0x38,0xe0,0x0f
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  00001000          DCB      0x00,0x00,0x10,0x00
00120c  1e001800          DCB      0x1e,0x00,0x18,0x00
001210  18001800          DCB      0x18,0x00,0x18,0x00
001214  18001800          DCB      0x18,0x00,0x18,0x00
001218  1800980f          DCB      0x18,0x00,0x98,0x0f
00121c  d8183830          DCB      0xd8,0x18,0x38,0x30
001220  18301830          DCB      0x18,0x30,0x18,0x30
001224  18301830          DCB      0x18,0x30,0x18,0x30
001228  18301830          DCB      0x18,0x30,0x18,0x30
00122c  18301830          DCB      0x18,0x30,0x18,0x30
001230  18301830          DCB      0x18,0x30,0x18,0x30
001234  7efc0000          DCB      0x7e,0xfc,0x00,0x00
001238  00000000          DCB      0x00,0x00,0x00,0x00
00123c  00000000          DCB      0x00,0x00,0x00,0x00
001240  00000000          DCB      0x00,0x00,0x00,0x00
001244  00000000          DCB      0x00,0x00,0x00,0x00
001248  00000000          DCB      0x00,0x00,0x00,0x00
00124c  80038003          DCB      0x80,0x03,0x80,0x03
001250  80030000          DCB      0x80,0x03,0x00,0x00
001254  00000000          DCB      0x00,0x00,0x00,0x00
001258  0001f801          DCB      0x00,0x01,0xf8,0x01
00125c  80018001          DCB      0x80,0x01,0x80,0x01
001260  80018001          DCB      0x80,0x01,0x80,0x01
001264  80018001          DCB      0x80,0x01,0x80,0x01
001268  80018001          DCB      0x80,0x01,0x80,0x01
00126c  80018001          DCB      0x80,0x01,0x80,0x01
001270  80018001          DCB      0x80,0x01,0x80,0x01
001274  f81f0000          DCB      0xf8,0x1f,0x00,0x00
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
001280  00000000          DCB      0x00,0x00,0x00,0x00
001284  00000000          DCB      0x00,0x00,0x00,0x00
001288  00000000          DCB      0x00,0x00,0x00,0x00
00128c  00380038          DCB      0x00,0x38,0x00,0x38
001290  00380000          DCB      0x00,0x38,0x00,0x00
001294  00000000          DCB      0x00,0x00,0x00,0x00
001298  0010801f          DCB      0x00,0x10,0x80,0x1f
00129c  00180018          DCB      0x00,0x18,0x00,0x18
0012a0  00180018          DCB      0x00,0x18,0x00,0x18
0012a4  00180018          DCB      0x00,0x18,0x00,0x18
0012a8  00180018          DCB      0x00,0x18,0x00,0x18
0012ac  00180018          DCB      0x00,0x18,0x00,0x18
0012b0  00180018          DCB      0x00,0x18,0x00,0x18
0012b4  00180018          DCB      0x00,0x18,0x00,0x18
0012b8  0018180c          DCB      0x00,0x18,0x18,0x0c
0012bc  1806f003          DCB      0x18,0x06,0xf0,0x03
0012c0  00000000          DCB      0x00,0x00,0x00,0x00
0012c4  00000000          DCB      0x00,0x00,0x00,0x00
0012c8  00001000          DCB      0x00,0x00,0x10,0x00
0012cc  1e001800          DCB      0x1e,0x00,0x18,0x00
0012d0  18001800          DCB      0x18,0x00,0x18,0x00
0012d4  18001800          DCB      0x18,0x00,0x18,0x00
0012d8  1800183e          DCB      0x18,0x00,0x18,0x3e
0012dc  180c1806          DCB      0x18,0x0c,0x18,0x06
0012e0  18031801          DCB      0x18,0x03,0x18,0x01
0012e4  9801d801          DCB      0x98,0x01,0xd8,0x01
0012e8  38031807          DCB      0x38,0x03,0x18,0x07
0012ec  1806180c          DCB      0x18,0x06,0x18,0x0c
0012f0  181c1818          DCB      0x18,0x1c,0x18,0x18
0012f4  7e7c0000          DCB      0x7e,0x7c,0x00,0x00
0012f8  00000000          DCB      0x00,0x00,0x00,0x00
0012fc  00000000          DCB      0x00,0x00,0x00,0x00
001300  00000000          DCB      0x00,0x00,0x00,0x00
001304  00000000          DCB      0x00,0x00,0x00,0x00
001308  00000001          DCB      0x00,0x00,0x00,0x01
00130c  f8018001          DCB      0xf8,0x01,0x80,0x01
001310  80018001          DCB      0x80,0x01,0x80,0x01
001314  80018001          DCB      0x80,0x01,0x80,0x01
001318  80018001          DCB      0x80,0x01,0x80,0x01
00131c  80018001          DCB      0x80,0x01,0x80,0x01
001320  80018001          DCB      0x80,0x01,0x80,0x01
001324  80018001          DCB      0x80,0x01,0x80,0x01
001328  80018001          DCB      0x80,0x01,0x80,0x01
00132c  80018001          DCB      0x80,0x01,0x80,0x01
001330  80018001          DCB      0x80,0x01,0x80,0x01
001334  f81f0000          DCB      0xf8,0x1f,0x00,0x00
001338  00000000          DCB      0x00,0x00,0x00,0x00
00133c  00000000          DCB      0x00,0x00,0x00,0x00
001340  00000000          DCB      0x00,0x00,0x00,0x00
001344  00000000          DCB      0x00,0x00,0x00,0x00
001348  00000000          DCB      0x00,0x00,0x00,0x00
00134c  00000000          DCB      0x00,0x00,0x00,0x00
001350  00000000          DCB      0x00,0x00,0x00,0x00
001354  00000000          DCB      0x00,0x00,0x00,0x00
001358  0800ee1c          DCB      0x08,0x00,0xee,0x1c
00135c  9c338c31          DCB      0x9c,0x33,0x8c,0x31
001360  8c318c31          DCB      0x8c,0x31,0x8c,0x31
001364  8c318c31          DCB      0x8c,0x31,0x8c,0x31
001368  8c318c31          DCB      0x8c,0x31,0x8c,0x31
00136c  8c318c31          DCB      0x8c,0x31,0x8c,0x31
001370  8c318c31          DCB      0x8c,0x31,0x8c,0x31
001374  de7b0000          DCB      0xde,0x7b,0x00,0x00
001378  00000000          DCB      0x00,0x00,0x00,0x00
00137c  00000000          DCB      0x00,0x00,0x00,0x00
001380  00000000          DCB      0x00,0x00,0x00,0x00
001384  00000000          DCB      0x00,0x00,0x00,0x00
001388  00000000          DCB      0x00,0x00,0x00,0x00
00138c  00000000          DCB      0x00,0x00,0x00,0x00
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  00000000          DCB      0x00,0x00,0x00,0x00
001398  10001e0f          DCB      0x10,0x00,0x1e,0x0f
00139c  d8183830          DCB      0xd8,0x18,0x38,0x30
0013a0  18301830          DCB      0x18,0x30,0x18,0x30
0013a4  18301830          DCB      0x18,0x30,0x18,0x30
0013a8  18301830          DCB      0x18,0x30,0x18,0x30
0013ac  18301830          DCB      0x18,0x30,0x18,0x30
0013b0  18301830          DCB      0x18,0x30,0x18,0x30
0013b4  7efc0000          DCB      0x7e,0xfc,0x00,0x00
0013b8  00000000          DCB      0x00,0x00,0x00,0x00
0013bc  00000000          DCB      0x00,0x00,0x00,0x00
0013c0  00000000          DCB      0x00,0x00,0x00,0x00
0013c4  00000000          DCB      0x00,0x00,0x00,0x00
0013c8  00000000          DCB      0x00,0x00,0x00,0x00
0013cc  00000000          DCB      0x00,0x00,0x00,0x00
0013d0  00000000          DCB      0x00,0x00,0x00,0x00
0013d4  00000000          DCB      0x00,0x00,0x00,0x00
0013d8  0000c007          DCB      0x00,0x00,0xc0,0x07
0013dc  701c1030          DCB      0x70,0x1c,0x10,0x30
0013e0  18300c60          DCB      0x18,0x30,0x0c,0x60
0013e4  0c600c60          DCB      0x0c,0x60,0x0c,0x60
0013e8  0c600c60          DCB      0x0c,0x60,0x0c,0x60
0013ec  0c601830          DCB      0x0c,0x60,0x18,0x30
0013f0  18303018          DCB      0x18,0x30,0x30,0x18
0013f4  c0070000          DCB      0xc0,0x07,0x00,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  00000000          DCB      0x00,0x00,0x00,0x00
001400  00000000          DCB      0x00,0x00,0x00,0x00
001404  00000000          DCB      0x00,0x00,0x00,0x00
001408  00000000          DCB      0x00,0x00,0x00,0x00
00140c  00000000          DCB      0x00,0x00,0x00,0x00
001410  00000000          DCB      0x00,0x00,0x00,0x00
001414  00000000          DCB      0x00,0x00,0x00,0x00
001418  10009e0f          DCB      0x10,0x00,0x9e,0x0f
00141c  58183830          DCB      0x58,0x18,0x38,0x30
001420  18201860          DCB      0x18,0x20,0x18,0x60
001424  18601860          DCB      0x18,0x60,0x18,0x60
001428  18601860          DCB      0x18,0x60,0x18,0x60
00142c  18601830          DCB      0x18,0x60,0x18,0x30
001430  38307818          DCB      0x38,0x30,0x78,0x18
001434  98071800          DCB      0x98,0x07,0x18,0x00
001438  18001800          DCB      0x18,0x00,0x18,0x00
00143c  18007e00          DCB      0x18,0x00,0x7e,0x00
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  00000000          DCB      0x00,0x00,0x00,0x00
001454  00000000          DCB      0x00,0x00,0x00,0x00
001458  0000c023          DCB      0x00,0x00,0xc0,0x23
00145c  303c1838          DCB      0x30,0x3c,0x18,0x38
001460  18300c30          DCB      0x18,0x30,0x0c,0x30
001464  0c300c30          DCB      0x0c,0x30,0x0c,0x30
001468  0c300c30          DCB      0x0c,0x30,0x0c,0x30
00146c  0c300830          DCB      0x0c,0x30,0x08,0x30
001470  1838303c          DCB      0x18,0x38,0x30,0x3c
001474  e0330030          DCB      0xe0,0x33,0x00,0x30
001478  00300030          DCB      0x00,0x30,0x00,0x30
00147c  003000fc          DCB      0x00,0x30,0x00,0xfc
001480  00000000          DCB      0x00,0x00,0x00,0x00
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  00000000          DCB      0x00,0x00,0x00,0x00
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  00000000          DCB      0x00,0x00,0x00,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  60007e3c          DCB      0x60,0x00,0x7e,0x3c
00149c  60666061          DCB      0x60,0x66,0x60,0x61
0014a0  e000e000          DCB      0xe0,0x00,0xe0,0x00
0014a4  60006000          DCB      0x60,0x00,0x60,0x00
0014a8  60006000          DCB      0x60,0x00,0x60,0x00
0014ac  60006000          DCB      0x60,0x00,0x60,0x00
0014b0  60006000          DCB      0x60,0x00,0x60,0x00
0014b4  fe070000          DCB      0xfe,0x07,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  00000000          DCB      0x00,0x00,0x00,0x00
0014cc  00000000          DCB      0x00,0x00,0x00,0x00
0014d0  00000000          DCB      0x00,0x00,0x00,0x00
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  0000e027          DCB      0x00,0x00,0xe0,0x27
0014dc  30381830          DCB      0x30,0x38,0x18,0x30
0014e0  18201800          DCB      0x18,0x20,0x18,0x00
0014e4  7000e003          DCB      0x70,0x00,0xe0,0x03
0014e8  800f001c          DCB      0x80,0x0f,0x00,0x1c
0014ec  04300430          DCB      0x04,0x30,0x04,0x30
0014f0  0c301c18          DCB      0x0c,0x30,0x1c,0x18
0014f4  ec0f0000          DCB      0xec,0x0f,0x00,0x00
0014f8  00000000          DCB      0x00,0x00,0x00,0x00
0014fc  00000000          DCB      0x00,0x00,0x00,0x00
001500  00000000          DCB      0x00,0x00,0x00,0x00
001504  00000000          DCB      0x00,0x00,0x00,0x00
001508  00000000          DCB      0x00,0x00,0x00,0x00
00150c  00000000          DCB      0x00,0x00,0x00,0x00
001510  80008000          DCB      0x80,0x00,0x80,0x00
001514  8000c000          DCB      0x80,0x00,0xc0,0x00
001518  e000fc1f          DCB      0xe0,0x00,0xfc,0x1f
00151c  c000c000          DCB      0xc0,0x00,0xc0,0x00
001520  c000c000          DCB      0xc0,0x00,0xc0,0x00
001524  c000c000          DCB      0xc0,0x00,0xc0,0x00
001528  c000c000          DCB      0xc0,0x00,0xc0,0x00
00152c  c000c020          DCB      0xc0,0x00,0xc0,0x20
001530  c0208011          DCB      0xc0,0x20,0x80,0x11
001534  000f0000          DCB      0x00,0x0f,0x00,0x00
001538  00000000          DCB      0x00,0x00,0x00,0x00
00153c  00000000          DCB      0x00,0x00,0x00,0x00
001540  00000000          DCB      0x00,0x00,0x00,0x00
001544  00000000          DCB      0x00,0x00,0x00,0x00
001548  00000000          DCB      0x00,0x00,0x00,0x00
00154c  00000000          DCB      0x00,0x00,0x00,0x00
001550  00000000          DCB      0x00,0x00,0x00,0x00
001554  00000000          DCB      0x00,0x00,0x00,0x00
001558  10201e3c          DCB      0x10,0x20,0x1e,0x3c
00155c  18301830          DCB      0x18,0x30,0x18,0x30
001560  18301830          DCB      0x18,0x30,0x18,0x30
001564  18301830          DCB      0x18,0x30,0x18,0x30
001568  18301830          DCB      0x18,0x30,0x18,0x30
00156c  18301830          DCB      0x18,0x30,0x18,0x30
001570  183830f4          DCB      0x18,0x38,0x30,0xf4
001574  e0130000          DCB      0xe0,0x13,0x00,0x00
001578  00000000          DCB      0x00,0x00,0x00,0x00
00157c  00000000          DCB      0x00,0x00,0x00,0x00
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  00000000          DCB      0x00,0x00,0x00,0x00
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  00000000          DCB      0x00,0x00,0x00,0x00
001590  00000000          DCB      0x00,0x00,0x00,0x00
001594  00000000          DCB      0x00,0x00,0x00,0x00
001598  00007e3c          DCB      0x00,0x00,0x7e,0x3c
00159c  18181808          DCB      0x18,0x18,0x18,0x08
0015a0  38083004          DCB      0x38,0x08,0x30,0x04
0015a4  30047002          DCB      0x30,0x04,0x70,0x02
0015a8  60026002          DCB      0x60,0x02,0x60,0x02
0015ac  e001c001          DCB      0xe0,0x01,0xc0,0x01
0015b0  c001c000          DCB      0xc0,0x01,0xc0,0x00
0015b4  80000000          DCB      0x80,0x00,0x00,0x00
0015b8  00000000          DCB      0x00,0x00,0x00,0x00
0015bc  00000000          DCB      0x00,0x00,0x00,0x00
0015c0  00000000          DCB      0x00,0x00,0x00,0x00
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  00000000          DCB      0x00,0x00,0x00,0x00
0015cc  00000000          DCB      0x00,0x00,0x00,0x00
0015d0  00000000          DCB      0x00,0x00,0x00,0x00
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  0000dff7          DCB      0x00,0x00,0xdf,0xf7
0015dc  8e630c23          DCB      0x8e,0x63,0x0c,0x23
0015e0  8c238c23          DCB      0x8c,0x23,0x8c,0x23
0015e4  98139813          DCB      0x98,0x13,0x98,0x13
0015e8  58165816          DCB      0x58,0x16,0x58,0x16
0015ec  700e700e          DCB      0x70,0x0e,0x70,0x0e
0015f0  700e2004          DCB      0x70,0x0e,0x20,0x04
0015f4  20040000          DCB      0x20,0x04,0x00,0x00
0015f8  00000000          DCB      0x00,0x00,0x00,0x00
0015fc  00000000          DCB      0x00,0x00,0x00,0x00
001600  00000000          DCB      0x00,0x00,0x00,0x00
001604  00000000          DCB      0x00,0x00,0x00,0x00
001608  00000000          DCB      0x00,0x00,0x00,0x00
00160c  00000000          DCB      0x00,0x00,0x00,0x00
001610  00000000          DCB      0x00,0x00,0x00,0x00
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  0000fc3e          DCB      0x00,0x00,0xfc,0x3e
00161c  70087004          DCB      0x70,0x08,0x70,0x04
001620  e004c002          DCB      0xe0,0x04,0xc0,0x02
001624  c0018003          DCB      0xc0,0x01,0x80,0x03
001628  80034007          DCB      0x80,0x03,0x40,0x07
00162c  6006200c          DCB      0x60,0x06,0x20,0x0c
001630  100c1818          DCB      0x10,0x0c,0x18,0x18
001634  3e7e0000          DCB      0x3e,0x7e,0x00,0x00
001638  00000000          DCB      0x00,0x00,0x00,0x00
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00000000          DCB      0x00,0x00,0x00,0x00
001644  00000000          DCB      0x00,0x00,0x00,0x00
001648  00000000          DCB      0x00,0x00,0x00,0x00
00164c  00000000          DCB      0x00,0x00,0x00,0x00
001650  00000000          DCB      0x00,0x00,0x00,0x00
001654  00000000          DCB      0x00,0x00,0x00,0x00
001658  00007e7c          DCB      0x00,0x00,0x7e,0x7c
00165c  18181808          DCB      0x18,0x18,0x18,0x08
001660  30083008          DCB      0x30,0x08,0x30,0x08
001664  30046004          DCB      0x30,0x04,0x60,0x04
001668  6004c002          DCB      0x60,0x04,0xc0,0x02
00166c  c002c002          DCB      0xc0,0x02,0xc0,0x02
001670  80018001          DCB      0x80,0x01,0x80,0x01
001674  80018000          DCB      0x80,0x01,0x80,0x00
001678  80008000          DCB      0x80,0x00,0x80,0x00
00167c  4c003c00          DCB      0x4c,0x00,0x3c,0x00
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00000000          DCB      0x00,0x00,0x00,0x00
001688  00000000          DCB      0x00,0x00,0x00,0x00
00168c  00000000          DCB      0x00,0x00,0x00,0x00
001690  00000000          DCB      0x00,0x00,0x00,0x00
001694  00000000          DCB      0x00,0x00,0x00,0x00
001698  0000fc1f          DCB      0x00,0x00,0xfc,0x1f
00169c  0c0c040e          DCB      0x0c,0x0c,0x04,0x0e
0016a0  04060003          DCB      0x04,0x06,0x00,0x03
0016a4  80038001          DCB      0x80,0x03,0x80,0x01
0016a8  c000e000          DCB      0xc0,0x00,0xe0,0x00
0016ac  70203020          DCB      0x70,0x20,0x30,0x20
0016b0  38301c18          DCB      0x38,0x30,0x1c,0x18
0016b4  fc1f0000          DCB      0xfc,0x1f,0x00,0x00
0016b8  00000000          DCB      0x00,0x00,0x00,0x00
0016bc  00000000          DCB      0x00,0x00,0x00,0x00
0016c0  00000000          DCB      0x00,0x00,0x00,0x00
0016c4  00000030          DCB      0x00,0x00,0x00,0x30
0016c8  00080004          DCB      0x00,0x08,0x00,0x04
0016cc  00040004          DCB      0x00,0x04,0x00,0x04
0016d0  00040004          DCB      0x00,0x04,0x00,0x04
0016d4  00040004          DCB      0x00,0x04,0x00,0x04
0016d8  00040004          DCB      0x00,0x04,0x00,0x04
0016dc  00040002          DCB      0x00,0x04,0x00,0x02
0016e0  80010002          DCB      0x80,0x01,0x00,0x02
0016e4  00040004          DCB      0x00,0x04,0x00,0x04
0016e8  00040004          DCB      0x00,0x04,0x00,0x04
0016ec  00040004          DCB      0x00,0x04,0x00,0x04
0016f0  00040004          DCB      0x00,0x04,0x00,0x04
0016f4  00040004          DCB      0x00,0x04,0x00,0x04
0016f8  00040008          DCB      0x00,0x04,0x00,0x08
0016fc  00300000          DCB      0x00,0x30,0x00,0x00
001700  00010001          DCB      0x00,0x01,0x00,0x01
001704  00010001          DCB      0x00,0x01,0x00,0x01
001708  00010001          DCB      0x00,0x01,0x00,0x01
00170c  00010001          DCB      0x00,0x01,0x00,0x01
001710  00010001          DCB      0x00,0x01,0x00,0x01
001714  00010001          DCB      0x00,0x01,0x00,0x01
001718  00010001          DCB      0x00,0x01,0x00,0x01
00171c  00010001          DCB      0x00,0x01,0x00,0x01
001720  00010001          DCB      0x00,0x01,0x00,0x01
001724  00010001          DCB      0x00,0x01,0x00,0x01
001728  00010001          DCB      0x00,0x01,0x00,0x01
